   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6846 2010 8823      		tst r24
 6847 2012 01F4      		brne .L533
 6848 2014 86E3      		ldi r24,lo8(54)
 6849 2016 90E0      		ldi r25,hi8(54)
 6850               	.LVL558:
 6851 2018 E80E      		add r14,r24
 6852 201a F91E      		adc r15,r25
 6853 201c D801      		movw r26,r16
 6854 201e AE0D      		add r26,r14
 6855 2020 BF1D      		adc r27,r15
 6856 2022 8AEC      		ldi r24,lo8(-54)
 6857 2024 9FEF      		ldi r25,hi8(-54)
 6858 2026 E80E      		add r14,r24
 6859 2028 F91E      		adc r15,r25
 6860               	.LM1060:
 6861 202a 80E0      		ldi r24,lo8(__c.2651)
 6862 202c 90E0      		ldi r25,hi8(__c.2651)
 6863               	.LVL559:
 6864 202e 00C0      		rjmp .L534
 6865               	.LVL560:
 6866               	.L535:
 6867               	.LBE409:
 6868               	.LBE408:
 6869               	.LBB411:
 6870               	.LBB412:
 6871               	.LM1061:
 6872 2030 2D93      		st X+,r18
 6873               	.LM1062:
 6874 2032 0894      		sec
 6875 2034 E11C      		adc r14,__zero_reg__
 6876 2036 F11C      		adc r15,__zero_reg__
 6877               	.LVL561:
 6878               	.L534:
 6879 2038 FC01      		movw r30,r24
 6880               	.LVL562:
 6881               	.LBB413:
 6882               	.LM1063:
 6883 203a 0196      		adiw r24,1
 6884               	/* #APP */
 6885               	 ;  463 "ip_arp_udp_tcp.c" 1
 6886 203c 2491      		lpm r18, Z
 6887               		
 6888               	 ;  0 "" 2
 6889               	.LVL563:
 6890               	/* #NOAPP */
 6891               	.LBE413:
 6892 203e 2223      		tst r18
 6893 2040 01F4      		brne .L535
 6894               	.LBE412:
 6895               	.LBE411:
 6896               	.LM1064:
 6897 2042 86E3      		ldi r24,lo8(54)
 6898 2044 90E0      		ldi r25,hi8(54)
 6899               	.LVL564:
 6900 2046 E80E      		add r14,r24
 6901 2048 F91E      		adc r15,r25
 6902 204a D801      		movw r26,r16
 6903 204c AE0D      		add r26,r14
 6904 204e BF1D      		adc r27,r15
 6905 2050 8AEC      		ldi r24,lo8(-54)
 6906 2052 9FEF      		ldi r25,hi8(-54)
 6907 2054 E80E      		add r14,r24
 6908 2056 F91E      		adc r15,r25
 6909 2058 8091 0000 		lds r24,client_hoststr
 6910               	.LVL565:
 6911 205c 9091 0000 		lds r25,client_hoststr+1
 6912               	.LVL566:
 6913 2060 9C01      		movw r18,r24
 6914               	.LVL567:
 6915 2062 00C0      		rjmp .L536
 6916               	.LVL568:
 6917               	.L537:
 6918               	.LBB414:
 6919               	.LBB415:
 6920               	.LM1065:
 6921 2064 8D93      		st X+,r24
 6922               	.LM1066:
 6923 2066 0894      		sec
 6924 2068 E11C      		adc r14,__zero_reg__
 6925 206a F11C      		adc r15,__zero_reg__
 6926               	.LVL569:
 6927               	.L536:
 6928 206c F901      		movw r30,r18
 6929               	.LVL570:
 6930               	.LBB416:
 6931               	.LM1067:
 6932 206e 2F5F      		subi r18,lo8(-(1))
 6933 2070 3F4F      		sbci r19,hi8(-(1))
 6934               	/* #APP */
 6935               	 ;  463 "ip_arp_udp_tcp.c" 1
 6936 2072 8491      		lpm r24, Z
 6937               		
 6938               	 ;  0 "" 2
 6939               	/* #NOAPP */
 6940               	.LBE416:
 6941 2074 8823      		tst r24
 6942 2076 01F4      		brne .L537
 6943               	.LBE415:
 6944               	.LBE414:
 6945               	.LM1068:
 6946 2078 4091 0000 		lds r20,client_additionalheaderline
 6947 207c 5091 0000 		lds r21,(client_additionalheaderline)+1
 6948 2080 4115      		cp r20,__zero_reg__
 6949 2082 5105      		cpc r21,__zero_reg__
 6950 2084 01F0      		breq .L538
 6951 2086 86E3      		ldi r24,lo8(54)
 6952 2088 90E0      		ldi r25,hi8(54)
 6953               	.LVL571:
 6954 208a E80E      		add r14,r24
 6955 208c F91E      		adc r15,r25
 6956 208e D801      		movw r26,r16
 6957 2090 AE0D      		add r26,r14
 6958 2092 BF1D      		adc r27,r15
 6959 2094 8AEC      		ldi r24,lo8(-54)
 6960 2096 9FEF      		ldi r25,hi8(-54)
 6961 2098 E80E      		add r14,r24
 6962 209a F91E      		adc r15,r25
 6963               	.LM1069:
 6964 209c 80E0      		ldi r24,lo8(__c.2653)
 6965 209e 90E0      		ldi r25,hi8(__c.2653)
 6966               	.LVL572:
 6967 20a0 00C0      		rjmp .L539
 6968               	.LVL573:
 6969               	.L540:
 6970               	.LBB417:
 6971               	.LBB418:
 6972               	.LM1070:
 6973 20a2 2D93      		st X+,r18
 6974               	.LM1071:
 6975 20a4 0894      		sec
 6976 20a6 E11C      		adc r14,__zero_reg__
 6977 20a8 F11C      		adc r15,__zero_reg__
 6978               	.LVL574:
 6979               	.L539:
 6980 20aa FC01      		movw r30,r24
 6981               	.LVL575:
 6982               	.LBB419:
 6983               	.LM1072:
 6984 20ac 0196      		adiw r24,1
 6985               	/* #APP */
 6986               	 ;  463 "ip_arp_udp_tcp.c" 1
 6987 20ae 2491      		lpm r18, Z
 6988               		
 6989               	 ;  0 "" 2
 6990               	.LVL576:
 6991               	/* #NOAPP */
 6992               	.LBE419:
 6993 20b0 2223      		tst r18
 6994 20b2 01F4      		brne .L540
 6995 20b4 86E3      		ldi r24,lo8(54)
 6996 20b6 90E0      		ldi r25,hi8(54)
 6997               	.LVL577:
 6998 20b8 E80E      		add r14,r24
 6999 20ba F91E      		adc r15,r25
 7000 20bc D801      		movw r26,r16
 7001 20be AE0D      		add r26,r14
 7002 20c0 BF1D      		adc r27,r15
 7003 20c2 8AEC      		ldi r24,lo8(-54)
 7004 20c4 9FEF      		ldi r25,hi8(-54)
 7005 20c6 E80E      		add r14,r24
 7006 20c8 F91E      		adc r15,r25
 7007 20ca CA01      		movw r24,r20
 7008               	.LVL578:
 7009 20cc 00C0      		rjmp .L541
 7010               	.LVL579:
 7011               	.L542:
 7012               	.LBE418:
 7013               	.LBE417:
 7014               	.LBB420:
 7015               	.LBB421:
 7016               	.LM1073:
 7017 20ce 2D93      		st X+,r18
 7018               	.LM1074:
 7019 20d0 0894      		sec
 7020 20d2 E11C      		adc r14,__zero_reg__
 7021 20d4 F11C      		adc r15,__zero_reg__
 7022               	.LVL580:
 7023               	.L541:
 7024 20d6 FC01      		movw r30,r24
 7025               	.LVL581:
 7026               	.LBB422:
 7027               	.LM1075:
 7028 20d8 0196      		adiw r24,1
 7029               	/* #APP */
 7030               	 ;  463 "ip_arp_udp_tcp.c" 1
 7031 20da 2491      		lpm r18, Z
 7032               		
 7033               	 ;  0 "" 2
 7034               	.LVL582:
 7035               	/* #NOAPP */
 7036               	.LBE422:
 7037 20dc 2223      		tst r18
 7038 20de 01F4      		brne .L542
 7039               	.LVL583:
 7040               	.L538:
 7041 20e0 86E3      		ldi r24,lo8(54)
 7042 20e2 90E0      		ldi r25,hi8(54)
 7043               	.LVL584:
 7044 20e4 E80E      		add r14,r24
 7045 20e6 F91E      		adc r15,r25
 7046 20e8 D801      		movw r26,r16
 7047 20ea AE0D      		add r26,r14
 7048 20ec BF1D      		adc r27,r15
 7049 20ee 8AEC      		ldi r24,lo8(-54)
 7050 20f0 9FEF      		ldi r25,hi8(-54)
 7051 20f2 E80E      		add r14,r24
 7052 20f4 F91E      		adc r15,r25
 7053               	.LM1076:
 7054 20f6 80E0      		ldi r24,lo8(__c.2655)
 7055 20f8 90E0      		ldi r25,hi8(__c.2655)
 7056               	.LVL585:
 7057 20fa 00C0      		rjmp .L543
 7058               	.LVL586:
 7059               	.L544:
 7060               	.LBE421:
 7061               	.LBE420:
 7062               	.LBB423:
 7063               	.LBB424:
 7064               	.LM1077:
 7065 20fc 2D93      		st X+,r18
 7066               	.LM1078:
 7067 20fe 0894      		sec
 7068 2100 E11C      		adc r14,__zero_reg__
 7069 2102 F11C      		adc r15,__zero_reg__
 7070               	.LVL587:
 7071               	.L543:
 7072 2104 FC01      		movw r30,r24
 7073               	.LVL588:
 7074               	.LBB425:
 7075               	.LM1079:
 7076 2106 0196      		adiw r24,1
 7077               	/* #APP */
 7078               	 ;  463 "ip_arp_udp_tcp.c" 1
 7079 2108 2491      		lpm r18, Z
 7080               		
 7081               	 ;  0 "" 2
 7082               	.LVL589:
 7083               	/* #NOAPP */
 7084               	.LBE425:
 7085 210a 2223      		tst r18
 7086 210c 01F4      		brne .L544
 7087 210e 86E3      		ldi r24,lo8(54)
 7088 2110 90E0      		ldi r25,hi8(54)
 7089               	.LVL590:
 7090 2112 E80E      		add r14,r24
 7091 2114 F91E      		adc r15,r25
 7092 2116 D801      		movw r26,r16
 7093 2118 AE0D      		add r26,r14
 7094 211a BF1D      		adc r27,r15
 7095 211c 8AEC      		ldi r24,lo8(-54)
 7096 211e 9FEF      		ldi r25,hi8(-54)
 7097 2120 E80E      		add r14,r24
 7098 2122 F91E      		adc r15,r25
 7099               	.LM1080:
 7100 2124 80E0      		ldi r24,lo8(__c.2657)
 7101 2126 90E0      		ldi r25,hi8(__c.2657)
 7102               	.LVL591:
 7103 2128 00C0      		rjmp .L545
 7104               	.LVL592:
 7105               	.L546:
 7106               	.LBE424:
 7107               	.LBE423:
 7108               	.LBB426:
 7109               	.LBB427:
 7110               	.LM1081:
 7111 212a 2D93      		st X+,r18
 7112               	.LM1082:
 7113 212c 0894      		sec
 7114 212e E11C      		adc r14,__zero_reg__
 7115 2130 F11C      		adc r15,__zero_reg__
 7116               	.LVL593:
 7117               	.L545:
 7118 2132 FC01      		movw r30,r24
 7119               	.LVL594:
 7120               	.LBB428:
 7121               	.LM1083:
 7122 2134 0196      		adiw r24,1
 7123               	/* #APP */
 7124               	 ;  463 "ip_arp_udp_tcp.c" 1
 7125 2136 2491      		lpm r18, Z
 7126               		
 7127               	 ;  0 "" 2
 7128               	.LVL595:
 7129               	/* #NOAPP */
 7130               	.LBE428:
 7131 2138 2223      		tst r18
 7132 213a 01F4      		brne .L546
 7133               	.LBE427:
 7134               	.LBE426:
 7135               	.LM1084:
 7136 213c E091 0000 		lds r30,client_postval
 7137               	.LVL596:
 7138 2140 F091 0000 		lds r31,client_postval+1
 7139 2144 DF01      		movw r26,r30
 7140 2146 0D90      		ld __tmp_reg__,X+
 7141 2148 0020      		tst __tmp_reg__
 7142 214a 01F4      		brne .-6
 7143 214c 1197      		sbiw r26,1
 7144 214e CD01      		movw r24,r26
 7145               	.LVL597:
 7146 2150 8E1B      		sub r24,r30
 7147 2152 9F0B      		sbc r25,r31
 7148 2154 8E01      		movw r16,r28
 7149 2156 0F5F      		subi r16,lo8(-(1))
 7150 2158 1F4F      		sbci r17,hi8(-(1))
 7151 215a B801      		movw r22,r16
 7152 215c 4AE0      		ldi r20,lo8(10)
 7153 215e 50E0      		ldi r21,hi8(10)
 7154 2160 0E94 0000 		call itoa
 7155               	.LVL598:
 7156               	.LM1085:
 7157 2164 C090 0000 		lds r12,bufptr
 7158 2168 D090 0000 		lds r13,(bufptr)+1
 7159 216c C601      		movw r24,r12
 7160 216e B701      		movw r22,r14
 7161 2170 A801      		movw r20,r16
 7162 2172 0E94 0000 		call fill_tcp_data
 7163 2176 BC01      		movw r22,r24
 7164               	.LVL599:
 7165 2178 6A5C      		subi r22,lo8(-(54))
 7166 217a 7F4F      		sbci r23,hi8(-(54))
 7167 217c D601      		movw r26,r12
 7168 217e A60F      		add r26,r22
 7169 2180 B71F      		adc r27,r23
 7170 2182 6653      		subi r22,lo8(-(-54))
 7171 2184 7040      		sbci r23,hi8(-(-54))
 7172               	.LM1086:
 7173 2186 80E0      		ldi r24,lo8(__c.2659)
 7174 2188 90E0      		ldi r25,hi8(__c.2659)
 7175               	.LVL600:
 7176 218a 00C0      		rjmp .L547
 7177               	.LVL601:
 7178               	.L548:
 7179               	.LBB429:
 7180               	.LBB430:
 7181               	.LM1087:
 7182 218c 2D93      		st X+,r18
 7183               	.LM1088:
 7184 218e 6F5F      		subi r22,lo8(-(1))
 7185 2190 7F4F      		sbci r23,hi8(-(1))
 7186               	.L547:
 7187 2192 FC01      		movw r30,r24
 7188               	.LBB431:
 7189               	.LM1089:
 7190 2194 0196      		adiw r24,1
 7191               	/* #APP */
 7192               	 ;  463 "ip_arp_udp_tcp.c" 1
 7193 2196 2491      		lpm r18, Z
 7194               		
 7195               	 ;  0 "" 2
 7196               	/* #NOAPP */
 7197               	.LBE431:
 7198 2198 2223      		tst r18
 7199 219a 01F4      		brne .L548
 7200               	.LBE430:
 7201               	.LBE429:
 7202               	.LM1090:
 7203 219c 4091 0000 		lds r20,client_postval
 7204 21a0 5091 0000 		lds r21,(client_postval)+1
 7205 21a4 C601      		movw r24,r12
 7206               	.LVL602:
 7207 21a6 0E94 0000 		call fill_tcp_data
 7208               	.LVL603:
 7209 21aa AC01      		movw r20,r24
 7210               	.LVL604:
 7211               	.L518:
 7212               	.LM1091:
 7213 21ac CA01      		movw r24,r20
 7214               	.LVL605:
 7215               	/* epilogue start */
 7216 21ae 0F90      		pop __tmp_reg__
 7217 21b0 0F90      		pop __tmp_reg__
 7218 21b2 0F90      		pop __tmp_reg__
 7219 21b4 0F90      		pop __tmp_reg__
 7220 21b6 0F90      		pop __tmp_reg__
 7221 21b8 CF91      		pop r28
 7222 21ba DF91      		pop r29
 7223 21bc 1F91      		pop r17
 7224 21be 0F91      		pop r16
 7225 21c0 FF90      		pop r15
 7226 21c2 EF90      		pop r14
 7227 21c4 DF90      		pop r13
 7228 21c6 CF90      		pop r12
 7229 21c8 0895      		ret
 7230               	.LFE55:
 7232               	.global	arpreqhdr
 7233               		.section	.progmem.data,"a",@progbits
 7236               	arpreqhdr:
 7237 0000 00        		.byte	0
 7238 0001 01        		.byte	1
 7239 0002 08        		.byte	8
 7240 0003 00        		.byte	0
 7241 0004 06        		.byte	6
 7242 0005 04        		.byte	4
 7243 0006 00        		.byte	0
 7244 0007 01        		.byte	1
 7245               	.global	iphdr
 7248               	iphdr:
 7249 0008 45        		.byte	69
 7250 0009 00        		.byte	0
 7251 000a 00        		.byte	0
 7252 000b 82        		.byte	-126
 7253 000c 00        		.byte	0
 7254 000d 00        		.byte	0
 7255 000e 40        		.byte	64
 7256 000f 00        		.byte	0
 7257 0010 20        		.byte	32
 7258               		.data
 7261               	mymac:
 7262 000c 54        		.byte	84
 7263 000d 55        		.byte	85
 7264 000e 58        		.byte	88
 7265 000f 10        		.byte	16
 7266 0010 00        		.byte	0
 7267 0011 29        		.byte	41
 7270               	myip:
 7271 0012 C0        		.byte	-64
 7272 0013 A8        		.byte	-88
 7273 0014 01        		.byte	1
 7274 0015 5C        		.byte	92
 7277               	gwip:
 7278 0016 C0        		.byte	-64
 7279 0017 A8        		.byte	-88
 7280 0018 01        		.byte	1
 7281 0019 01        		.byte	1
 7282               		.lcomm dns_state,1
 7283               		.lcomm sec,1
 7284               		.lcomm start_web_client,1
 7285               		.lcomm web_client_attempts,1
 7286               		.section	.progmem.data
 7289               	__c.3200:
 7290 0011 4854 5450 		.ascii	"HTTP/1.0 401 Un"
 7290      2F31 2E30 
 7290      2034 3031 
 7290      2055 6E
 7291 0020 6175 7468 		.string	"authorized\r\nContent-Type: text/html\r\n\r\n<h1>401 Unauthorized</h1>"
 7291      6F72 697A 
 7291      6564 0D0A 
 7291      436F 6E74 
 7291      656E 742D 
 7294               	__c.3197:
 7295 0061 3C68 313E 		.string	"<h1>200 OK</h1>"
 7295      3230 3020 
 7295      4F4B 3C2F 
 7295      6831 3E00 
 7298               	__c.3195:
 7299 0071 7475 7867 		.string	"tuxgraphics.org"
 7299      7261 7068 
 7299      6963 732E 
 7299      6F72 6700 
 7302               	__c.3193:
 7303 0081 2F63 6769 		.string	"/cgi-bin/upld?pingIP="
 7303      2D62 696E 
 7303      2F75 706C 
 7303      643F 7069 
 7303      6E67 4950 
 7306               	__c.3191:
 7307 0097 7475 7867 		.string	"tuxgraphics.org"
 7307      7261 7068 
 7307      6963 732E 
 7307      6F72 6700 
 7308               		.lcomm web_client_sendok,1
 7309               		.lcomm cnt2step,1
 7312               	__c.3127:
 7313 00a7 0A3C 2F70 		.string	"\n</pre><br><hr>"
 7313      7265 3E3C 
 7313      6272 3E3C 
 7313      6872 3E00 
 7316               	__c.3125:
 7317 00b7 0A63 6865 		.ascii	"\ncheck result: <a href=http://tuxg"
 7317      636B 2072 
 7317      6573 756C 
 7317      743A 203C 
 7317      6120 6872 
 7318 00d9 7261 7068 		.string	"raphics.org/cgi-bin/upld>http://tuxgraphics.org/cgi-bin/upld</a>"
 7318      6963 732E 
 7318      6F72 672F 
 7318      6367 692D 
 7318      6269 6E2F 
 7321               	__c.3123:
 7322 011a 0A4E 756D 		.string	"\nNumber successful data uploads to web: "
 7322      6265 7220 
 7322      7375 6363 
 7322      6573 7366 
 7322      756C 2064 
 7325               	__c.3121:
 7326 0143 4E75 6D62 		.string	"Number of data uploads started by ping: "
 7326      6572 206F 
 7326      6620 6461 
 7326      7461 2075 
 7326      706C 6F61 
 7329               	__c.3119:
 7330 016c 7761 6974 		.string	"waiting for DNS answer.\n"
 7330      696E 6720 
 7330      666F 7220 
 7330      444E 5320 
 7330      616E 7377 
 7333               	__c.3117:
 7334 0185 7761 6974 		.string	"waiting for GW IP to answer arp.\n"
 7334      696E 6720 
 7334      666F 7220 
 7334      4757 2049 
 7334      5020 746F 
 7337               	__c.3115:
 7338 01a7 3C68 323E 		.string	"<h2>web client status</h2>\n<pre>\n"
 7338      7765 6220 
 7338      636C 6965 
 7338      6E74 2073 
 7338      7461 7475 
 7341               	__c.3106:
 7342 01c9 4854 5450 		.string	"HTTP/1.0 200 OK\r\nContent-Type: text/html\r\nPragma: no-cache\r\n\r\n"
 7342      2F31 2E30 
 7342      2032 3030 
 7342      204F 4B0D 
 7342      0A43 6F6E 
 7343               		.lcomm dnstid_l,1
 7344               		.lcomm dns_ansError,1
 7345               		.lcomm haveDNSanswer,1
 7346               		.data
 7349               	dnsip:
 7350 001a 08        		.byte	8
 7351 001b 08        		.byte	8
 7352 001c 08        		.byte	8
 7353 001d 08        		.byte	8
 7354               		.lcomm waitgwmac,1
 7357               	delaycnt:
 7358 001e 0100      		.word	1
 7359               		.lcomm tcp_client_state,1
 7362               	tcpclient_src_port_l:
 7363 0020 01        		.byte	1
 7364               		.lcomm tcp_fd,1
 7365               		.lcomm tcp_client_port_h,1
 7366               		.lcomm tcp_client_port_l,1
 7367               		.lcomm bufptr,2
 7368               		.lcomm wwwport_h,1
 7371               	wwwport_l:
 7372 0021 50        		.byte	80
 7373               		.lcomm info_data_len,2
 7374               		.lcomm browsertype,1
 7375               		.lcomm www_fd,1
 7376               		.section	.progmem.data
 7379               	__c.2659:
 7380 0208 0D0A 436F 		.string	"\r\nContent-Type: application/x-www-form-urlencoded\r\n\r\n"
 7380      6E74 656E 
 7380      742D 5479 
 7380      7065 3A20 
 7380      6170 706C 
 7383               	__c.2657:
 7384 023e 436F 6E74 		.string	"Content-Length: "
 7384      656E 742D 
 7384      4C65 6E67 
 7384      7468 3A20 
 7384      00
 7387               	__c.2655:
 7388 024f 0D0A 5573 		.string	"\r\nUser-Agent: tgr/1.1\r\nAccept: */*\r\nConnection: close\r\n"
 7388      6572 2D41 
 7388      6765 6E74 
 7388      3A20 7467 
 7388      722F 312E 
 7391               	__c.2653:
