   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 19353 4a7f 59        		.byte	89
 19354 4a80 59        		.byte	89
 19355 4a81 59        		.byte	89
 19356 4a82 59        		.byte	89
 19357 4a83 59        		.byte	89
 19358 4a84 59        		.byte	89
 19359 4a85 59        		.byte	89
 19360 4a86 59        		.byte	89
 19361 4a87 59        		.byte	89
 19362 4a88 59        		.byte	89
 19363 4a89 59        		.byte	89
 19364 4a8a 59        		.byte	89
 19365 4a8b 59        		.byte	89
 19366 4a8c 59        		.byte	89
 19367 4a8d 59        		.byte	89
 19368 4a8e 59        		.byte	89
 19369 4a8f 59        		.byte	89
 19370 4a90 59        		.byte	89
 19371 4a91 59        		.byte	89
 19372 4a92 59        		.byte	89
 19373 4a93 59        		.byte	89
 19374 4a94 59        		.byte	89
 19375 4a95 59        		.byte	89
 19376 4a96 59        		.byte	89
 19377 4a97 59        		.byte	89
 19378 4a98 59        		.byte	89
 19379 4a99 59        		.byte	89
 19380 4a9a 59        		.byte	89
 19381 4a9b 59        		.byte	89
 19382 4a9c 59        		.byte	89
 19383 4a9d 59        		.byte	89
 19384 4a9e 59        		.byte	89
 19385 4a9f 59        		.byte	89
 19386 4aa0 59        		.byte	89
 19387 4aa1 59        		.byte	89
 19388 4aa2 59        		.byte	89
 19389 4aa3 59        		.byte	89
 19390 4aa4 59        		.byte	89
 19391 4aa5 59        		.byte	89
 19392 4aa6 59        		.byte	89
 19393 4aa7 59        		.byte	89
 19394 4aa8 59        		.byte	89
 19395 4aa9 59        		.byte	89
 19396 4aaa 59        		.byte	89
 19397 4aab 59        		.byte	89
 19398 4aac 59        		.byte	89
 19399 4aad 59        		.byte	89
 19400 4aae 59        		.byte	89
 19401 4aaf 59        		.byte	89
 19402 4ab0 59        		.byte	89
 19403 4ab1 59        		.byte	89
 19404 4ab2 59        		.byte	89
 19405 4ab3 59        		.byte	89
 19406 4ab4 59        		.byte	89
 19407 4ab5 59        		.byte	89
 19408 4ab6 59        		.byte	89
 19409 4ab7 59        		.byte	89
 19410 4ab8 59        		.byte	89
 19411 4ab9 59        		.byte	89
 19412 4aba 59        		.byte	89
 19413 4abb 59        		.byte	89
 19414 4abc 59        		.byte	89
 19415 4abd 59        		.byte	89
 19416 4abe 59        		.byte	89
 19417 4abf 59        		.byte	89
 19418 4ac0 59        		.byte	89
 19419 4ac1 59        		.byte	89
 19420 4ac2 59        		.byte	89
 19421 4ac3 59        		.byte	89
 19422 4ac4 59        		.byte	89
 19423 4ac5 59        		.byte	89
 19424 4ac6 59        		.byte	89
 19425 4ac7 59        		.byte	89
 19426 4ac8 59        		.byte	89
 19427 4ac9 59        		.byte	89
 19428 4aca 59        		.byte	89
 19429 4acb 59        		.byte	89
 19430 4acc 59        		.byte	89
 19431 4acd 59        		.byte	89
 19432 4ace 59        		.byte	89
 19433 4acf 59        		.byte	89
 19434 4ad0 59        		.byte	89
 19435 4ad1 59        		.byte	89
 19436 4ad2 59        		.byte	89
 19437 4ad3 59        		.byte	89
 19438 4ad4 59        		.byte	89
 19439 4ad5 59        		.byte	89
 19440 4ad6 59        		.byte	89
 19441 4ad7 59        		.byte	89
 19442 4ad8 59        		.byte	89
 19443 4ad9 59        		.byte	89
 19444 4ada 59        		.byte	89
 19445 4adb 59        		.byte	89
 19446 4adc 59        		.byte	89
 19447 4add 59        		.byte	89
 19448 4ade 59        		.byte	89
 19449 4adf 59        		.byte	89
 19450 4ae0 59        		.byte	89
 19451 4ae1 59        		.byte	89
 19452 4ae2 59        		.byte	89
 19453 4ae3 59        		.byte	89
 19454 4ae4 59        		.byte	89
 19455 4ae5 59        		.byte	89
 19456 4ae6 59        		.byte	89
 19457 4ae7 59        		.byte	89
 19458 4ae8 59        		.byte	89
 19459 4ae9 59        		.byte	89
 19460 4aea 59        		.byte	89
 19461 4aeb 59        		.byte	89
 19462 4aec 59        		.byte	89
 19463 4aed 59        		.byte	89
 19464 4aee 59        		.byte	89
 19465 4aef 59        		.byte	89
 19466 4af0 59        		.byte	89
 19467 4af1 59        		.byte	89
 19468 4af2 59        		.byte	89
 19469 4af3 59        		.byte	89
 19470 4af4 59        		.byte	89
 19471 4af5 59        		.byte	89
 19472 4af6 59        		.byte	89
 19473 4af7 59        		.byte	89
 19474 4af8 59        		.byte	89
 19475 4af9 59        		.byte	89
 19476 4afa 59        		.byte	89
 19477 4afb 59        		.byte	89
 19478 4afc 59        		.byte	89
 19479 4afd 59        		.byte	89
 19480 4afe 59        		.byte	89
 19481 4aff 59        		.byte	89
 19482 4b00 59        		.byte	89
 19483 4b01 59        		.byte	89
 19484 4b02 59        		.byte	89
 19485 4b03 59        		.byte	89
 19486 4b04 59        		.byte	89
 19487 4b05 59        		.byte	89
 19488 4b06 59        		.byte	89
 19489 4b07 59        		.byte	89
 19490 4b08 59        		.byte	89
 19491 4b09 59        		.byte	89
 19492 4b0a 59        		.byte	89
 19493 4b0b 59        		.byte	89
 19494 4b0c 59        		.byte	89
 19495 4b0d 59        		.byte	89
 19496 4b0e 59        		.byte	89
 19497 4b0f 59        		.byte	89
 19498 4b10 59        		.byte	89
 19499 4b11 59        		.byte	89
 19500 4b12 59        		.byte	89
 19501 4b13 59        		.byte	89
 19502 4b14 59        		.byte	89
 19503 4b15 59        		.byte	89
 19504 4b16 59        		.byte	89
 19505 4b17 59        		.byte	89
 19506 4b18 59        		.byte	89
 19507 4b19 59        		.byte	89
 19508 4b1a 59        		.byte	89
 19509 4b1b 59        		.byte	89
 19510 4b1c 59        		.byte	89
 19511 4b1d 59        		.byte	89
 19512 4b1e 59        		.byte	89
 19513 4b1f 59        		.byte	89
 19514 4b20 59        		.byte	89
 19515 4b21 59        		.byte	89
 19516 4b22 59        		.byte	89
 19517 4b23 59        		.byte	89
 19518 4b24 59        		.byte	89
 19519 4b25 59        		.byte	89
 19520 4b26 59        		.byte	89
 19521 4b27 59        		.byte	89
 19522 4b28 59        		.byte	89
 19523 4b29 59        		.byte	89
 19524 4b2a 59        		.byte	89
 19525 4b2b 59        		.byte	89
 19526 4b2c 59        		.byte	89
 19527 4b2d 59        		.byte	89
 19528 4b2e 59        		.byte	89
 19529 4b2f 59        		.byte	89
 19530 4b30 59        		.byte	89
 19531 4b31 59        		.byte	89
 19532 4b32 59        		.byte	89
 19533 4b33 59        		.byte	89
 19534 4b34 59        		.byte	89
 19535 4b35 59        		.byte	89
 19536 4b36 59        		.byte	89
 19537 4b37 59        		.byte	89
 19538 4b38 59        		.byte	89
 19539 4b39 59        		.byte	89
 19540 4b3a 59        		.byte	89
 19541 4b3b 59        		.byte	89
 19542 4b3c 59        		.byte	89
 19543 4b3d 59        		.byte	89
 19544 4b3e 59        		.byte	89
 19545 4b3f 59        		.byte	89
 19546 4b40 59        		.byte	89
 19547 4b41 59        		.byte	89
 19548 4b42 59        		.byte	89
 19549 4b43 59        		.byte	89
 19550 4b44 59        		.byte	89
 19551 4b45 59        		.byte	89
 19552 4b46 59        		.byte	89
 19553 4b47 59        		.byte	89
 19554 4b48 59        		.byte	89
 19555 4b49 59        		.byte	89
 19556 4b4a 59        		.byte	89
 19557 4b4b 59        		.byte	89
 19558 4b4c 59        		.byte	89
 19559 4b4d 59        		.byte	89
 19560 4b4e 59        		.byte	89
 19561 4b4f 59        		.byte	89
 19562 4b50 59        		.byte	89
 19563 4b51 59        		.byte	89
 19564 4b52 59        		.byte	89
 19565 4b53 59        		.byte	89
 19566 4b54 59        		.byte	89
 19567 4b55 59        		.byte	89
 19568 4b56 59        		.byte	89
 19569 4b57 59        		.byte	89
 19570 4b58 59        		.byte	89
 19571 4b59 59        		.byte	89
 19572 4b5a 59        		.byte	89
 19573 4b5b 59        		.byte	89
 19574 4b5c 59        		.byte	89
 19575 4b5d 59        		.byte	89
 19576 4b5e 59        		.byte	89
 19577 4b5f 59        		.byte	89
 19578 4b60 59        		.byte	89
 19579 4b61 59        		.byte	89
 19580 4b62 59        		.byte	89
 19581 4b63 59        		.byte	89
 19582 4b64 59        		.byte	89
 19583 4b65 59        		.byte	89
 19584 4b66 59        		.byte	89
 19585 4b67 59        		.byte	89
 19586 4b68 59        		.byte	89
 19587 4b69 59        		.byte	89
 19588 4b6a 59        		.byte	89
 19589 4b6b 59        		.byte	89
 19590 4b6c 59        		.byte	89
 19591 4b6d 59        		.byte	89
 19592 4b6e 59        		.byte	89
 19593 4b6f 59        		.byte	89
 19594 4b70 59        		.byte	89
 19595 4b71 59        		.byte	89
 19596 4b72 59        		.byte	89
 19597 4b73 59        		.byte	89
 19598 4b74 59        		.byte	89
 19599 4b75 59        		.byte	89
 19600 4b76 59        		.byte	89
 19601 4b77 59        		.byte	89
 19602 4b78 59        		.byte	89
 19603 4b79 59        		.byte	89
 19604 4b7a 59        		.byte	89
 19605 4b7b 59        		.byte	89
 19606 4b7c 59        		.byte	89
 19607 4b7d 59        		.byte	89
 19608 4b7e 59        		.byte	89
 19609 4b7f 59        		.byte	89
 19610 4b80 59        		.byte	89
 19611 4b81 59        		.byte	89
 19612 4b82 59        		.byte	89
 19613 4b83 59        		.byte	89
 19614 4b84 59        		.byte	89
 19615 4b85 59        		.byte	89
 19616 4b86 59        		.byte	89
 19617 4b87 59        		.byte	89
 19618 4b88 59        		.byte	89
 19619 4b89 59        		.byte	89
 19620 4b8a 59        		.byte	89
 19621 4b8b 59        		.byte	89
 19622 4b8c 59        		.byte	89
 19623 4b8d 59        		.byte	89
 19624 4b8e 59        		.byte	89
 19625 4b8f 59        		.byte	89
 19626 4b90 59        		.byte	89
 19627 4b91 59        		.byte	89
 19628 4b92 59        		.byte	89
 19629 4b93 59        		.byte	89
 19630 4b94 59        		.byte	89
 19631 4b95 59        		.byte	89
 19632 4b96 59        		.byte	89
 19633 4b97 59        		.byte	89
 19634 4b98 59        		.byte	89
 19635 4b99 59        		.byte	89
 19636 4b9a 59        		.byte	89
 19637 4b9b 59        		.byte	89
 19638 4b9c 59        		.byte	89
 19639 4b9d 59        		.byte	89
 19640 4b9e 59        		.byte	89
 19641 4b9f 59        		.byte	89
 19642 4ba0 59        		.byte	89
 19643 4ba1 59        		.byte	89
 19644 4ba2 59        		.byte	89
 19645 4ba3 59        		.byte	89
 19646 4ba4 59        		.byte	89
 19647 4ba5 59        		.byte	89
 19648 4ba6 59        		.byte	89
 19649 4ba7 59        		.byte	89
 19650 4ba8 59        		.byte	89
 19651 4ba9 59        		.byte	89
 19652 4baa 59        		.byte	89
 19653 4bab 59        		.byte	89
 19654 4bac 59        		.byte	89
 19655 4bad 59        		.byte	89
 19656 4bae 59        		.byte	89
 19657 4baf 59        		.byte	89
 19658 4bb0 59        		.byte	89
 19659 4bb1 59        		.byte	89
 19660 4bb2 59        		.byte	89
 19661 4bb3 59        		.byte	89
 19662 4bb4 59        		.byte	89
 19663 4bb5 59        		.byte	89
 19664 4bb6 59        		.byte	89
 19665 4bb7 59        		.byte	89
 19666 4bb8 59        		.byte	89
 19667 4bb9 59        		.byte	89
 19668 4bba 59        		.byte	89
 19669 4bbb 59        		.byte	89
 19670 4bbc 59        		.byte	89
 19671 4bbd 59        		.byte	89
 19672 4bbe 59        		.byte	89
 19673 4bbf 59        		.byte	89
 19674 4bc0 59        		.byte	89
 19675 4bc1 59        		.byte	89
 19676 4bc2 59        		.byte	89
 19677 4bc3 59        		.byte	89
 19678 4bc4 59        		.byte	89
 19679 4bc5 59        		.byte	89
 19680 4bc6 59        		.byte	89
 19681 4bc7 59        		.byte	89
 19682 4bc8 59        		.byte	89
 19683 4bc9 59        		.byte	89
 19684 4bca 59        		.byte	89
 19685 4bcb 59        		.byte	89
 19686 4bcc 59        		.byte	89
 19687 4bcd 59        		.byte	89
 19688 4bce 59        		.byte	89
 19689 4bcf 59        		.byte	89
 19690 4bd0 59        		.byte	89
 19691 4bd1 59        		.byte	89
 19692 4bd2 59        		.byte	89
 19693 4bd3 59        		.byte	89
 19694 4bd4 59        		.byte	89
 19695 4bd5 59        		.byte	89
 19696 4bd6 59        		.byte	89
 19697 4bd7 59        		.byte	89
 19698 4bd8 59        		.byte	89
 19699 4bd9 59        		.byte	89
 19700 4bda 59        		.byte	89
 19701 4bdb 59        		.byte	89
 19702 4bdc 59        		.byte	89
 19703 4bdd 59        		.byte	89
 19704 4bde 59        		.byte	89
 19705 4bdf 59        		.byte	89
 19706 4be0 59        		.byte	89
 19707 4be1 59        		.byte	89
 19708 4be2 59        		.byte	89
 19709 4be3 59        		.byte	89
 19710 4be4 59        		.byte	89
 19711 4be5 59        		.byte	89
 19712 4be6 59        		.byte	89
 19713 4be7 59        		.byte	89
 19714 4be8 59        		.byte	89
 19715 4be9 59        		.byte	89
 19716 4bea 59        		.byte	89
 19717 4beb 59        		.byte	89
 19718 4bec 59        		.byte	89
 19719 4bed 59        		.byte	89
 19720 4bee 59        		.byte	89
 19721 4bef 59        		.byte	89
 19722 4bf0 59        		.byte	89
 19723 4bf1 59        		.byte	89
 19724 4bf2 59        		.byte	89
 19725 4bf3 59        		.byte	89
 19726 4bf4 59        		.byte	89
 19727 4bf5 59        		.byte	89
 19728 4bf6 59        		.byte	89
 19729 4bf7 59        		.byte	89
 19730 4bf8 59        		.byte	89
 19731 4bf9 59        		.byte	89
 19732 4bfa 59        		.byte	89
 19733 4bfb 59        		.byte	89
 19734 4bfc 59        		.byte	89
 19735 4bfd 59        		.byte	89
 19736 4bfe 59        		.byte	89
 19737 4bff 59        		.byte	89
 19738 4c00 59        		.byte	89
 19739 4c01 59        		.byte	89
 19740 4c02 59        		.byte	89
 19741 4c03 59        		.byte	89
 19742 4c04 59        		.byte	89
 19743 4c05 59        		.byte	89
 19744 4c06 59        		.byte	89
 19745 4c07 59        		.byte	89
 19746 4c08 59        		.byte	89
 19747 4c09 59        		.byte	89
 19748 4c0a 59        		.byte	89
 19749 4c0b 59        		.byte	89
 19750 4c0c 59        		.byte	89
 19751 4c0d 59        		.byte	89
 19752 4c0e 59        		.byte	89
 19753 4c0f 59        		.byte	89
 19754 4c10 59        		.byte	89
 19755 4c11 59        		.byte	89
 19756 4c12 59        		.byte	89
 19757 4c13 59        		.byte	89
 19758 4c14 59        		.byte	89
 19759 4c15 59        		.byte	89
 19760 4c16 59        		.byte	89
 19761 4c17 59        		.byte	89
 19762 4c18 59        		.byte	89
 19763 4c19 59        		.byte	89
 19764 4c1a 59        		.byte	89
 19765 4c1b 59        		.byte	89
 19766 4c1c 59        		.byte	89
 19767 4c1d 59        		.byte	89
 19768 4c1e 59        		.byte	89
 19769 4c1f 59        		.byte	89
 19770 4c20 59        		.byte	89
 19771 4c21 59        		.byte	89
 19772 4c22 59        		.byte	89
 19773 4c23 59        		.byte	89
 19774 4c24 59        		.byte	89
 19775 4c25 59        		.byte	89
 19776 4c26 59        		.byte	89
 19777 4c27 59        		.byte	89
 19778 4c28 59        		.byte	89
 19779 4c29 59        		.byte	89
 19780 4c2a 59        		.byte	89
 19781 4c2b 59        		.byte	89
 19782 4c2c 59        		.byte	89
 19783 4c2d 59        		.byte	89
 19784 4c2e 59        		.byte	89
 19785 4c2f 59        		.byte	89
 19786 4c30 59        		.byte	89
 19787 4c31 59        		.byte	89
 19788 4c32 59        		.byte	89
 19789 4c33 59        		.byte	89
 19790 4c34 59        		.byte	89
 19791 4c35 59        		.byte	89
 19792 4c36 59        		.byte	89
 19793 4c37 59        		.byte	89
 19794 4c38 59        		.byte	89
 19795 4c39 59        		.byte	89
 19796 4c3a 59        		.byte	89
 19797 4c3b 59        		.byte	89
 19798 4c3c 59        		.byte	89
 19799 4c3d 59        		.byte	89
 19800 4c3e 59        		.byte	89
 19801 4c3f 59        		.byte	89
 19802 4c40 59        		.byte	89
 19803 4c41 59        		.byte	89
 19804 4c42 59        		.byte	89
 19805 4c43 59        		.byte	89
 19806 4c44 59        		.byte	89
 19807 4c45 59        		.byte	89
 19808 4c46 59        		.byte	89
 19809 4c47 59        		.byte	89
 19810 4c48 59        		.byte	89
 19811 4c49 59        		.byte	89
 19812 4c4a 59        		.byte	89
 19813 4c4b 59        		.byte	89
 19814 4c4c 59        		.byte	89
 19815 4c4d 59        		.byte	89
 19816 4c4e 59        		.byte	89
 19817 4c4f 59        		.byte	89
 19818 4c50 59        		.byte	89
 19819 4c51 59        		.byte	89
 19820 4c52 59        		.byte	89
 19821 4c53 59        		.byte	89
 19822 4c54 59        		.byte	89
 19823 4c55 59        		.byte	89
 19824 4c56 59        		.byte	89
 19825 4c57 59        		.byte	89
 19826 4c58 59        		.byte	89
 19827 4c59 59        		.byte	89
 19828 4c5a 59        		.byte	89
 19829 4c5b 59        		.byte	89
 19830 4c5c 59        		.byte	89
 19831 4c5d 59        		.byte	89
 19832 4c5e 59        		.byte	89
 19833 4c5f 59        		.byte	89
 19834 4c60 59        		.byte	89
 19835 4c61 59        		.byte	89
 19836 4c62 59        		.byte	89
 19837 4c63 59        		.byte	89
 19838 4c64 59        		.byte	89
 19839 4c65 59        		.byte	89
 19840 4c66 59        		.byte	89
 19841 4c67 59        		.byte	89
 19842 4c68 59        		.byte	89
 19843 4c69 59        		.byte	89
 19844 4c6a 59        		.byte	89
 19845 4c6b 59        		.byte	89
 19846 4c6c 59        		.byte	89
 19847 4c6d 59        		.byte	89
 19848 4c6e 59        		.byte	89
 19849 4c6f 59        		.byte	89
 19850 4c70 59        		.byte	89
 19851 4c71 59        		.byte	89
 19852 4c72 59        		.byte	89
 19853 4c73 59        		.byte	89
 19854 4c74 59        		.byte	89
 19855 4c75 59        		.byte	89
 19856 4c76 59        		.byte	89
 19857 4c77 59        		.byte	89
 19858 4c78 59        		.byte	89
 19859 4c79 59        		.byte	89
 19860 4c7a 59        		.byte	89
 19861 4c7b 59        		.byte	89
 19862 4c7c 59        		.byte	89
 19863 4c7d 59        		.byte	89
 19864 4c7e 59        		.byte	89
 19865 4c7f 59        		.byte	89
 19866 4c80 59        		.byte	89
 19867 4c81 59        		.byte	89
 19868 4c82 59        		.byte	89
 19869 4c83 59        		.byte	89
 19870 4c84 59        		.byte	89
 19871 4c85 59        		.byte	89
