   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6751 1f88 D801      		movw r26,r16
 6752 1f8a A40F      		add r26,r20
 6753 1f8c B51F      		adc r27,r21
 6754 1f8e 4653      		subi r20,lo8(-(-54))
 6755 1f90 5040      		sbci r21,hi8(-(-54))
 6756 1f92 8091 0000 		lds r24,client_hoststr
 6757               	.LVL547:
 6758 1f96 9091 0000 		lds r25,client_hoststr+1
 6759               	.LVL548:
 6760 1f9a 9C01      		movw r18,r24
 6761               	.LVL549:
 6762 1f9c 00C0      		rjmp .L535
 6763               	.LVL550:
 6764               	.L536:
 6765               	.LBB418:
 6766               	.LBB419:
 6767               	.LM1057:
 6768 1f9e 8D93      		st X+,r24
 6769               	.LM1058:
 6770 1fa0 4F5F      		subi r20,lo8(-(1))
 6771 1fa2 5F4F      		sbci r21,hi8(-(1))
 6772               	.LVL551:
 6773               	.L535:
 6774 1fa4 F901      		movw r30,r18
 6775               	.LVL552:
 6776               	.LBB420:
 6777               	.LM1059:
 6778 1fa6 2F5F      		subi r18,lo8(-(1))
 6779 1fa8 3F4F      		sbci r19,hi8(-(1))
 6780               	/* #APP */
 6781               	 ;  463 "ip_arp_udp_tcp.c" 1
 6782 1faa 8491      		lpm r24, Z
 6783               		
 6784               	 ;  0 "" 2
 6785               	/* #NOAPP */
 6786               	.LBE420:
 6787 1fac 8823      		tst r24
 6788 1fae 01F4      		brne .L536
 6789 1fb0 4A5C      		subi r20,lo8(-(54))
 6790 1fb2 5F4F      		sbci r21,hi8(-(54))
 6791 1fb4 D801      		movw r26,r16
 6792 1fb6 A40F      		add r26,r20
 6793 1fb8 B51F      		adc r27,r21
 6794 1fba 4653      		subi r20,lo8(-(-54))
 6795 1fbc 5040      		sbci r21,hi8(-(-54))
 6796               	.LM1060:
 6797 1fbe 80E0      		ldi r24,lo8(__c.2647)
 6798 1fc0 90E0      		ldi r25,hi8(__c.2647)
 6799               	.LVL553:
 6800 1fc2 00C0      		rjmp .L537
 6801               	.LVL554:
 6802               	.L538:
 6803               	.LBE419:
 6804               	.LBE418:
 6805               	.LBB421:
 6806               	.LBB422:
 6807               	.LM1061:
 6808 1fc4 2D93      		st X+,r18
 6809               	.LM1062:
 6810 1fc6 4F5F      		subi r20,lo8(-(1))
 6811 1fc8 5F4F      		sbci r21,hi8(-(1))
 6812               	.LVL555:
 6813               	.L537:
 6814 1fca FC01      		movw r30,r24
 6815               	.LVL556:
 6816               	.LBB423:
 6817               	.LM1063:
 6818 1fcc 0196      		adiw r24,1
 6819               	/* #APP */
 6820               	 ;  463 "ip_arp_udp_tcp.c" 1
 6821 1fce 2491      		lpm r18, Z
 6822               		
 6823               	 ;  0 "" 2
 6824               	.LVL557:
 6825               	/* #NOAPP */
 6826               	.LBE423:
 6827 1fd0 2223      		tst r18
 6828 1fd2 01F4      		brne .L538
 6829 1fd4 00C0      		rjmp .L527
 6830               	.LVL558:
 6831               	.L528:
 6832               	.LBE422:
 6833               	.LBE421:
 6834               	.LM1064:
 6835 1fd6 D801      		movw r26,r16
 6836 1fd8 D696      		adiw r26,54
 6837 1fda EE24      		clr r14
 6838 1fdc FF24      		clr r15
 6839               	.LVL559:
 6840 1fde 00C0      		rjmp .L539
 6841               	.LVL560:
 6842               	.L540:
 6843               	.LBB424:
 6844               	.LBB425:
 6845               	.LM1065:
 6846 1fe0 8D93      		st X+,r24
 6847               	.LM1066:
 6848 1fe2 0894      		sec
 6849 1fe4 E11C      		adc r14,__zero_reg__
 6850 1fe6 F11C      		adc r15,__zero_reg__
 6851               	.L539:
 6852               	.LBB426:
 6853               	.LM1067:
 6854 1fe8 F701      		movw r30,r14
 6855 1fea E050      		subi r30,lo8(-(__c.2649))
 6856 1fec F040      		sbci r31,hi8(-(__c.2649))
 6857               	/* #APP */
 6858               	 ;  463 "ip_arp_udp_tcp.c" 1
 6859 1fee 8491      		lpm r24, Z
 6860               		
 6861               	 ;  0 "" 2
 6862               	/* #NOAPP */
 6863               	.LBE426:
 6864 1ff0 8823      		tst r24
 6865 1ff2 01F4      		brne .L540
 6866               	.LBE425:
 6867               	.LBE424:
 6868               	.LM1068:
 6869 1ff4 86E3      		ldi r24,lo8(54)
 6870 1ff6 90E0      		ldi r25,hi8(54)
 6871               	.LVL561:
 6872 1ff8 E80E      		add r14,r24
 6873 1ffa F91E      		adc r15,r25
 6874 1ffc D801      		movw r26,r16
 6875 1ffe AE0D      		add r26,r14
 6876 2000 BF1D      		adc r27,r15
 6877 2002 8AEC      		ldi r24,lo8(-54)
 6878 2004 9FEF      		ldi r25,hi8(-54)
 6879 2006 E80E      		add r14,r24
 6880 2008 F91E      		adc r15,r25
 6881 200a 8091 0000 		lds r24,client_urlbuf
 6882               	.LVL562:
 6883 200e 9091 0000 		lds r25,client_urlbuf+1
 6884               	.LVL563:
 6885 2012 9C01      		movw r18,r24
 6886               	.LVL564:
 6887 2014 00C0      		rjmp .L541
 6888               	.LVL565:
 6889               	.L542:
 6890               	.LBB427:
 6891               	.LBB428:
 6892               	.LM1069:
 6893 2016 8D93      		st X+,r24
 6894               	.LM1070:
 6895 2018 0894      		sec
 6896 201a E11C      		adc r14,__zero_reg__
 6897 201c F11C      		adc r15,__zero_reg__
 6898               	.L541:
 6899 201e F901      		movw r30,r18
 6900               	.LBB429:
 6901               	.LM1071:
 6902 2020 2F5F      		subi r18,lo8(-(1))
 6903 2022 3F4F      		sbci r19,hi8(-(1))
 6904               	/* #APP */
 6905               	 ;  463 "ip_arp_udp_tcp.c" 1
 6906 2024 8491      		lpm r24, Z
 6907               		
 6908               	 ;  0 "" 2
 6909               	/* #NOAPP */
 6910               	.LBE429:
 6911 2026 8823      		tst r24
 6912 2028 01F4      		brne .L542
 6913 202a 86E3      		ldi r24,lo8(54)
 6914 202c 90E0      		ldi r25,hi8(54)
 6915               	.LVL566:
 6916 202e E80E      		add r14,r24
 6917 2030 F91E      		adc r15,r25
 6918 2032 D801      		movw r26,r16
 6919 2034 AE0D      		add r26,r14
 6920 2036 BF1D      		adc r27,r15
 6921 2038 8AEC      		ldi r24,lo8(-54)
 6922 203a 9FEF      		ldi r25,hi8(-54)
 6923 203c E80E      		add r14,r24
 6924 203e F91E      		adc r15,r25
 6925               	.LM1072:
 6926 2040 80E0      		ldi r24,lo8(__c.2651)
 6927 2042 90E0      		ldi r25,hi8(__c.2651)
 6928               	.LVL567:
 6929 2044 00C0      		rjmp .L543
 6930               	.LVL568:
 6931               	.L544:
 6932               	.LBE428:
 6933               	.LBE427:
 6934               	.LBB430:
 6935               	.LBB431:
 6936               	.LM1073:
 6937 2046 2D93      		st X+,r18
 6938               	.LM1074:
 6939 2048 0894      		sec
 6940 204a E11C      		adc r14,__zero_reg__
 6941 204c F11C      		adc r15,__zero_reg__
 6942               	.LVL569:
 6943               	.L543:
 6944 204e FC01      		movw r30,r24
 6945               	.LVL570:
 6946               	.LBB432:
 6947               	.LM1075:
 6948 2050 0196      		adiw r24,1
 6949               	/* #APP */
 6950               	 ;  463 "ip_arp_udp_tcp.c" 1
 6951 2052 2491      		lpm r18, Z
 6952               		
 6953               	 ;  0 "" 2
 6954               	.LVL571:
 6955               	/* #NOAPP */
 6956               	.LBE432:
 6957 2054 2223      		tst r18
 6958 2056 01F4      		brne .L544
 6959               	.LBE431:
 6960               	.LBE430:
 6961               	.LM1076:
 6962 2058 86E3      		ldi r24,lo8(54)
 6963 205a 90E0      		ldi r25,hi8(54)
 6964               	.LVL572:
 6965 205c E80E      		add r14,r24
 6966 205e F91E      		adc r15,r25
 6967 2060 D801      		movw r26,r16
 6968 2062 AE0D      		add r26,r14
 6969 2064 BF1D      		adc r27,r15
 6970 2066 8AEC      		ldi r24,lo8(-54)
 6971 2068 9FEF      		ldi r25,hi8(-54)
 6972 206a E80E      		add r14,r24
 6973 206c F91E      		adc r15,r25
 6974 206e 8091 0000 		lds r24,client_hoststr
 6975               	.LVL573:
 6976 2072 9091 0000 		lds r25,client_hoststr+1
 6977               	.LVL574:
 6978 2076 9C01      		movw r18,r24
 6979               	.LVL575:
 6980 2078 00C0      		rjmp .L545
 6981               	.LVL576:
 6982               	.L546:
 6983               	.LBB433:
 6984               	.LBB434:
 6985               	.LM1077:
 6986 207a 8D93      		st X+,r24
 6987               	.LM1078:
 6988 207c 0894      		sec
 6989 207e E11C      		adc r14,__zero_reg__
 6990 2080 F11C      		adc r15,__zero_reg__
 6991               	.LVL577:
 6992               	.L545:
 6993 2082 F901      		movw r30,r18
 6994               	.LVL578:
 6995               	.LBB435:
 6996               	.LM1079:
 6997 2084 2F5F      		subi r18,lo8(-(1))
 6998 2086 3F4F      		sbci r19,hi8(-(1))
 6999               	/* #APP */
 7000               	 ;  463 "ip_arp_udp_tcp.c" 1
 7001 2088 8491      		lpm r24, Z
 7002               		
 7003               	 ;  0 "" 2
 7004               	/* #NOAPP */
 7005               	.LBE435:
 7006 208a 8823      		tst r24
 7007 208c 01F4      		brne .L546
 7008               	.LBE434:
 7009               	.LBE433:
 7010               	.LM1080:
 7011 208e 4091 0000 		lds r20,client_additionalheaderline
 7012 2092 5091 0000 		lds r21,(client_additionalheaderline)+1
 7013 2096 4115      		cp r20,__zero_reg__
 7014 2098 5105      		cpc r21,__zero_reg__
 7015 209a 01F0      		breq .L547
 7016 209c 86E3      		ldi r24,lo8(54)
 7017 209e 90E0      		ldi r25,hi8(54)
 7018               	.LVL579:
 7019 20a0 E80E      		add r14,r24
 7020 20a2 F91E      		adc r15,r25
 7021 20a4 D801      		movw r26,r16
 7022 20a6 AE0D      		add r26,r14
 7023 20a8 BF1D      		adc r27,r15
 7024 20aa 8AEC      		ldi r24,lo8(-54)
 7025 20ac 9FEF      		ldi r25,hi8(-54)
 7026 20ae E80E      		add r14,r24
 7027 20b0 F91E      		adc r15,r25
 7028               	.LM1081:
 7029 20b2 80E0      		ldi r24,lo8(__c.2653)
 7030 20b4 90E0      		ldi r25,hi8(__c.2653)
 7031               	.LVL580:
 7032 20b6 00C0      		rjmp .L548
 7033               	.LVL581:
 7034               	.L549:
 7035               	.LBB436:
 7036               	.LBB437:
 7037               	.LM1082:
 7038 20b8 2D93      		st X+,r18
 7039               	.LM1083:
 7040 20ba 0894      		sec
 7041 20bc E11C      		adc r14,__zero_reg__
 7042 20be F11C      		adc r15,__zero_reg__
 7043               	.LVL582:
 7044               	.L548:
 7045 20c0 FC01      		movw r30,r24
 7046               	.LVL583:
 7047               	.LBB438:
 7048               	.LM1084:
 7049 20c2 0196      		adiw r24,1
 7050               	/* #APP */
 7051               	 ;  463 "ip_arp_udp_tcp.c" 1
 7052 20c4 2491      		lpm r18, Z
 7053               		
 7054               	 ;  0 "" 2
 7055               	.LVL584:
 7056               	/* #NOAPP */
 7057               	.LBE438:
 7058 20c6 2223      		tst r18
 7059 20c8 01F4      		brne .L549
 7060 20ca 86E3      		ldi r24,lo8(54)
 7061 20cc 90E0      		ldi r25,hi8(54)
 7062               	.LVL585:
 7063 20ce E80E      		add r14,r24
 7064 20d0 F91E      		adc r15,r25
 7065 20d2 D801      		movw r26,r16
 7066 20d4 AE0D      		add r26,r14
 7067 20d6 BF1D      		adc r27,r15
 7068 20d8 8AEC      		ldi r24,lo8(-54)
 7069 20da 9FEF      		ldi r25,hi8(-54)
 7070 20dc E80E      		add r14,r24
 7071 20de F91E      		adc r15,r25
 7072 20e0 CA01      		movw r24,r20
 7073               	.LVL586:
 7074 20e2 00C0      		rjmp .L550
 7075               	.LVL587:
 7076               	.L551:
 7077               	.LBE437:
 7078               	.LBE436:
 7079               	.LBB439:
 7080               	.LBB440:
 7081               	.LM1085:
 7082 20e4 2D93      		st X+,r18
 7083               	.LM1086:
 7084 20e6 0894      		sec
 7085 20e8 E11C      		adc r14,__zero_reg__
 7086 20ea F11C      		adc r15,__zero_reg__
 7087               	.LVL588:
 7088               	.L550:
 7089 20ec FC01      		movw r30,r24
 7090               	.LVL589:
 7091               	.LBB441:
 7092               	.LM1087:
 7093 20ee 0196      		adiw r24,1
 7094               	/* #APP */
 7095               	 ;  463 "ip_arp_udp_tcp.c" 1
 7096 20f0 2491      		lpm r18, Z
 7097               		
 7098               	 ;  0 "" 2
 7099               	.LVL590:
 7100               	/* #NOAPP */
 7101               	.LBE441:
 7102 20f2 2223      		tst r18
 7103 20f4 01F4      		brne .L551
 7104               	.LVL591:
 7105               	.L547:
 7106 20f6 86E3      		ldi r24,lo8(54)
 7107 20f8 90E0      		ldi r25,hi8(54)
 7108               	.LVL592:
 7109 20fa E80E      		add r14,r24
 7110 20fc F91E      		adc r15,r25
 7111 20fe D801      		movw r26,r16
 7112 2100 AE0D      		add r26,r14
 7113 2102 BF1D      		adc r27,r15
 7114 2104 8AEC      		ldi r24,lo8(-54)
 7115 2106 9FEF      		ldi r25,hi8(-54)
 7116 2108 E80E      		add r14,r24
 7117 210a F91E      		adc r15,r25
 7118               	.LM1088:
 7119 210c 80E0      		ldi r24,lo8(__c.2655)
 7120 210e 90E0      		ldi r25,hi8(__c.2655)
 7121               	.LVL593:
 7122 2110 00C0      		rjmp .L552
 7123               	.LVL594:
 7124               	.L553:
 7125               	.LBE440:
 7126               	.LBE439:
 7127               	.LBB442:
 7128               	.LBB443:
 7129               	.LM1089:
 7130 2112 2D93      		st X+,r18
 7131               	.LM1090:
 7132 2114 0894      		sec
 7133 2116 E11C      		adc r14,__zero_reg__
 7134 2118 F11C      		adc r15,__zero_reg__
 7135               	.LVL595:
 7136               	.L552:
 7137 211a FC01      		movw r30,r24
 7138               	.LVL596:
 7139               	.LBB444:
 7140               	.LM1091:
 7141 211c 0196      		adiw r24,1
 7142               	/* #APP */
 7143               	 ;  463 "ip_arp_udp_tcp.c" 1
 7144 211e 2491      		lpm r18, Z
 7145               		
 7146               	 ;  0 "" 2
 7147               	.LVL597:
 7148               	/* #NOAPP */
 7149               	.LBE444:
 7150 2120 2223      		tst r18
 7151 2122 01F4      		brne .L553
 7152 2124 86E3      		ldi r24,lo8(54)
 7153 2126 90E0      		ldi r25,hi8(54)
 7154               	.LVL598:
 7155 2128 E80E      		add r14,r24
 7156 212a F91E      		adc r15,r25
 7157 212c D801      		movw r26,r16
 7158 212e AE0D      		add r26,r14
 7159 2130 BF1D      		adc r27,r15
 7160 2132 8AEC      		ldi r24,lo8(-54)
 7161 2134 9FEF      		ldi r25,hi8(-54)
 7162 2136 E80E      		add r14,r24
 7163 2138 F91E      		adc r15,r25
 7164               	.LM1092:
 7165 213a 80E0      		ldi r24,lo8(__c.2657)
 7166 213c 90E0      		ldi r25,hi8(__c.2657)
 7167               	.LVL599:
 7168 213e 00C0      		rjmp .L554
 7169               	.LVL600:
 7170               	.L555:
 7171               	.LBE443:
 7172               	.LBE442:
 7173               	.LBB445:
 7174               	.LBB446:
 7175               	.LM1093:
 7176 2140 2D93      		st X+,r18
 7177               	.LM1094:
 7178 2142 0894      		sec
 7179 2144 E11C      		adc r14,__zero_reg__
 7180 2146 F11C      		adc r15,__zero_reg__
 7181               	.LVL601:
 7182               	.L554:
 7183 2148 FC01      		movw r30,r24
 7184               	.LVL602:
 7185               	.LBB447:
 7186               	.LM1095:
 7187 214a 0196      		adiw r24,1
 7188               	/* #APP */
 7189               	 ;  463 "ip_arp_udp_tcp.c" 1
 7190 214c 2491      		lpm r18, Z
 7191               		
 7192               	 ;  0 "" 2
 7193               	.LVL603:
 7194               	/* #NOAPP */
 7195               	.LBE447:
 7196 214e 2223      		tst r18
 7197 2150 01F4      		brne .L555
 7198               	.LBE446:
 7199               	.LBE445:
 7200               	.LM1096:
 7201 2152 E091 0000 		lds r30,client_postval
 7202               	.LVL604:
 7203 2156 F091 0000 		lds r31,client_postval+1
 7204 215a DF01      		movw r26,r30
 7205 215c 0D90      		ld __tmp_reg__,X+
 7206 215e 0020      		tst __tmp_reg__
 7207 2160 01F4      		brne .-6
 7208 2162 1197      		sbiw r26,1
 7209 2164 CD01      		movw r24,r26
 7210               	.LVL605:
 7211 2166 8E1B      		sub r24,r30
 7212 2168 9F0B      		sbc r25,r31
 7213 216a 8E01      		movw r16,r28
 7214 216c 0F5F      		subi r16,lo8(-(1))
 7215 216e 1F4F      		sbci r17,hi8(-(1))
 7216 2170 B801      		movw r22,r16
 7217 2172 4AE0      		ldi r20,lo8(10)
 7218 2174 50E0      		ldi r21,hi8(10)
 7219 2176 0E94 0000 		call itoa
 7220               	.LVL606:
 7221               	.LM1097:
 7222 217a C090 0000 		lds r12,bufptr
 7223 217e D090 0000 		lds r13,(bufptr)+1
 7224 2182 C601      		movw r24,r12
 7225 2184 B701      		movw r22,r14
 7226 2186 A801      		movw r20,r16
 7227 2188 0E94 0000 		call fill_tcp_data
 7228 218c BC01      		movw r22,r24
 7229               	.LVL607:
 7230 218e 6A5C      		subi r22,lo8(-(54))
 7231 2190 7F4F      		sbci r23,hi8(-(54))
 7232 2192 D601      		movw r26,r12
 7233 2194 A60F      		add r26,r22
 7234 2196 B71F      		adc r27,r23
 7235 2198 6653      		subi r22,lo8(-(-54))
 7236 219a 7040      		sbci r23,hi8(-(-54))
 7237               	.LM1098:
 7238 219c 80E0      		ldi r24,lo8(__c.2659)
 7239 219e 90E0      		ldi r25,hi8(__c.2659)
 7240               	.LVL608:
 7241 21a0 00C0      		rjmp .L556
 7242               	.LVL609:
 7243               	.L557:
 7244               	.LBB448:
 7245               	.LBB449:
 7246               	.LM1099:
 7247 21a2 2D93      		st X+,r18
 7248               	.LM1100:
 7249 21a4 6F5F      		subi r22,lo8(-(1))
 7250 21a6 7F4F      		sbci r23,hi8(-(1))
 7251               	.L556:
 7252 21a8 FC01      		movw r30,r24
 7253               	.LBB450:
 7254               	.LM1101:
 7255 21aa 0196      		adiw r24,1
 7256               	/* #APP */
 7257               	 ;  463 "ip_arp_udp_tcp.c" 1
 7258 21ac 2491      		lpm r18, Z
 7259               		
 7260               	 ;  0 "" 2
 7261               	/* #NOAPP */
 7262               	.LBE450:
 7263 21ae 2223      		tst r18
 7264 21b0 01F4      		brne .L557
 7265               	.LBE449:
 7266               	.LBE448:
 7267               	.LM1102:
 7268 21b2 4091 0000 		lds r20,client_postval
 7269 21b6 5091 0000 		lds r21,(client_postval)+1
 7270 21ba C601      		movw r24,r12
 7271               	.LVL610:
 7272 21bc 0E94 0000 		call fill_tcp_data
 7273               	.LVL611:
 7274 21c0 AC01      		movw r20,r24
 7275               	.LVL612:
 7276               	.L527:
 7277               	.LM1103:
 7278 21c2 CA01      		movw r24,r20
 7279               	.LVL613:
 7280               	/* epilogue start */
 7281 21c4 0F90      		pop __tmp_reg__
 7282 21c6 0F90      		pop __tmp_reg__
 7283 21c8 0F90      		pop __tmp_reg__
 7284 21ca 0F90      		pop __tmp_reg__
 7285 21cc 0F90      		pop __tmp_reg__
 7286 21ce CF91      		pop r28
 7287 21d0 DF91      		pop r29
 7288 21d2 1F91      		pop r17
 7289 21d4 0F91      		pop r16
 7290 21d6 FF90      		pop r15
 7291 21d8 EF90      		pop r14
 7292 21da DF90      		pop r13
 7293 21dc CF90      		pop r12
 7294 21de 0895      		ret
 7295               	.LFE55:
 7297               	.global	arpreqhdr
 7298               		.section	.progmem.data,"a",@progbits
 7301               	arpreqhdr:
 7302 0000 00        		.byte	0
 7303 0001 01        		.byte	1
 7304 0002 08        		.byte	8
 7305 0003 00        		.byte	0
 7306 0004 06        		.byte	6
 7307 0005 04        		.byte	4
 7308 0006 00        		.byte	0
 7309 0007 01        		.byte	1
 7310               	.global	iphdr
 7313               	iphdr:
