   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 9115 2281 A4        		.byte	-92
 9116 2282 A4        		.byte	-92
 9117 2283 A6        		.byte	-90
 9118 2284 A8        		.byte	-88
 9119 2285 A9        		.byte	-87
 9120 2286 A9        		.byte	-87
 9121 2287 A8        		.byte	-88
 9122 2288 A6        		.byte	-90
 9123 2289 A4        		.byte	-92
 9124 228a A7        		.byte	-89
 9125 228b AF        		.byte	-81
 9126 228c B2        		.byte	-78
 9127 228d AD        		.byte	-83
 9128 228e AC        		.byte	-84
 9129 228f AE        		.byte	-82
 9130 2290 B5        		.byte	-75
 9131 2291 C0        		.byte	-64
 9132 2292 BE        		.byte	-66
 9133 2293 B4        		.byte	-76
 9134 2294 AC        		.byte	-84
 9135 2295 A7        		.byte	-89
 9136 2296 A4        		.byte	-92
 9137 2297 9E        		.byte	-98
 9138 2298 9A        		.byte	-102
 9139 2299 97        		.byte	-105
 9140 229a 91        		.byte	-111
 9141 229b 8B        		.byte	-117
 9142 229c 83        		.byte	-125
 9143 229d 81        		.byte	-127
 9144 229e 86        		.byte	-122
 9145 229f 84        		.byte	-124
 9146 22a0 7C        		.byte	124
 9147 22a1 80        		.byte	-128
 9148 22a2 88        		.byte	-120
 9149 22a3 87        		.byte	-121
 9150 22a4 88        		.byte	-120
 9151 22a5 89        		.byte	-119
 9152 22a6 81        		.byte	-127
 9153 22a7 7D        		.byte	125
 9154 22a8 83        		.byte	-125
 9155 22a9 89        		.byte	-119
 9156 22aa 8A        		.byte	-118
 9157 22ab 84        		.byte	-124
 9158 22ac 85        		.byte	-123
 9159 22ad 9A        		.byte	-102
 9160 22ae AC        		.byte	-84
 9161 22af AC        		.byte	-84
 9162 22b0 A9        		.byte	-87
 9163 22b1 AC        		.byte	-84
 9164 22b2 AE        		.byte	-82
 9165 22b3 AE        		.byte	-82
 9166 22b4 B4        		.byte	-76
 9167 22b5 B9        		.byte	-71
 9168 22b6 BA        		.byte	-70
 9169 22b7 BB        		.byte	-69
 9170 22b8 B8        		.byte	-72
 9171 22b9 B4        		.byte	-76
 9172 22ba B7        		.byte	-73
 9173 22bb B5        		.byte	-75
 9174 22bc AB        		.byte	-85
 9175 22bd A7        		.byte	-89
 9176 22be A4        		.byte	-92
 9177 22bf 9F        		.byte	-97
 9178 22c0 9A        		.byte	-102
 9179 22c1 90        		.byte	-112
 9180 22c2 86        		.byte	-122
 9181 22c3 88        		.byte	-120
 9182 22c4 8C        		.byte	-116
 9183 22c5 8A        		.byte	-118
 9184 22c6 8C        		.byte	-116
 9185 22c7 8E        		.byte	-114
 9186 22c8 97        		.byte	-105
 9187 22c9 B2        		.byte	-78
 9188 22ca C2        		.byte	-62
 9189 22cb BF        		.byte	-65
 9190 22cc B9        		.byte	-71
 9191 22cd B4        		.byte	-76
 9192 22ce BA        		.byte	-70
 9193 22cf C2        		.byte	-62
 9194 22d0 BD        		.byte	-67
 9195 22d1 B5        		.byte	-75
 9196 22d2 AB        		.byte	-85
 9197 22d3 9B        		.byte	-101
 9198 22d4 89        		.byte	-119
 9199 22d5 7B        		.byte	123
 9200 22d6 74        		.byte	116
 9201 22d7 70        		.byte	112
 9202 22d8 70        		.byte	112
 9203 22d9 6F        		.byte	111
 9204 22da 66        		.byte	102
 9205 22db 5D        		.byte	93
 9206 22dc 55        		.byte	85
 9207 22dd 4D        		.byte	77
 9208 22de 48        		.byte	72
 9209 22df 47        		.byte	71
 9210 22e0 4E        		.byte	78
 9211 22e1 56        		.byte	86
 9212 22e2 54        		.byte	84
 9213 22e3 56        		.byte	86
 9214 22e4 68        		.byte	104
 9215 22e5 79        		.byte	121
 9216 22e6 7B        		.byte	123
 9217 22e7 71        		.byte	113
 9218 22e8 64        		.byte	100
 9219 22e9 5E        		.byte	94
 9220 22ea 62        		.byte	98
 9221 22eb 69        		.byte	105
 9222 22ec 6B        		.byte	107
 9223 22ed 69        		.byte	105
 9224 22ee 64        		.byte	100
 9225 22ef 60        		.byte	96
 9226 22f0 5D        		.byte	93
 9227 22f1 56        		.byte	86
 9228 22f2 4F        		.byte	79
 9229 22f3 4E        		.byte	78
 9230 22f4 48        		.byte	72
 9231 22f5 3A        		.byte	58
 9232 22f6 34        		.byte	52
 9233 22f7 36        		.byte	54
 9234 22f8 39        		.byte	57
 9235 22f9 41        		.byte	65
 9236 22fa 45        		.byte	69
 9237 22fb 41        		.byte	65
 9238 22fc 3E        		.byte	62
 9239 22fd 3C        		.byte	60
 9240 22fe 3C        		.byte	60
 9241 22ff 3E        		.byte	62
 9242 2300 46        		.byte	70
 9243 2301 5C        		.byte	92
 9244 2302 70        		.byte	112
 9245 2303 6F        		.byte	111
 9246 2304 6A        		.byte	106
 9247 2305 72        		.byte	114
 9248 2306 7E        		.byte	126
 9249 2307 83        		.byte	-125
 9250 2308 82        		.byte	-126
 9251 2309 82        		.byte	-126
 9252 230a 80        		.byte	-128
 9253 230b 7B        		.byte	123
 9254 230c 79        		.byte	121
 9255 230d 79        		.byte	121
 9256 230e 7A        		.byte	122
 9257 230f 77        		.byte	119
 9258 2310 6E        		.byte	110
 9259 2311 63        		.byte	99
 9260 2312 55        		.byte	85
 9261 2313 48        		.byte	72
 9262 2314 3F        		.byte	63
 9263 2315 36        		.byte	54
 9264 2316 2C        		.byte	44
 9265 2317 22        		.byte	34
 9266 2318 1B        		.byte	27
 9267 2319 1F        		.byte	31
 9268 231a 2B        		.byte	43
 9269 231b 39        		.byte	57
 9270 231c 47        		.byte	71
 9271 231d 5E        		.byte	94
 9272 231e 70        		.byte	112
 9273 231f 70        		.byte	112
 9274 2320 6D        		.byte	109
 9275 2321 6F        		.byte	111
 9276 2322 80        		.byte	-128
 9277 2323 93        		.byte	-109
 9278 2324 94        		.byte	-108
 9279 2325 93        		.byte	-109
 9280 2326 99        		.byte	-103
 9281 2327 9B        		.byte	-101
 9282 2328 9A        		.byte	-102
 9283 2329 96        		.byte	-106
 9284 232a 96        		.byte	-106
 9285 232b 9A        		.byte	-102
 9286 232c 9D        		.byte	-99
 9287 232d 9D        		.byte	-99
 9288 232e A0        		.byte	-96
 9289 232f A7        		.byte	-89
 9290 2330 A8        		.byte	-88
 9291 2331 A6        		.byte	-90
 9292 2332 AB        		.byte	-85
 9293 2333 B0        		.byte	-80
 9294 2334 AB        		.byte	-85
 9295 2335 A3        		.byte	-93
 9296 2336 A1        		.byte	-95
 9297 2337 A7        		.byte	-89
 9298 2338 B2        		.byte	-78
 9299 2339 C1        		.byte	-63
 9300 233a C4        		.byte	-60
 9301 233b B8        		.byte	-72
 9302 233c AF        		.byte	-81
 9303 233d A6        		.byte	-90
 9304 233e A3        		.byte	-93
 9305 233f A6        		.byte	-90
 9306 2340 A2        		.byte	-94
 9307 2341 9C        		.byte	-100
 9308 2342 95        		.byte	-107
 9309 2343 89        		.byte	-119
 9310 2344 7E        		.byte	126
 9311 2345 79        		.byte	121
 9312 2346 7D        		.byte	125
 9313 2347 84        		.byte	-124
 9314 2348 8A        		.byte	-118
 9315 2349 89        		.byte	-119
 9316 234a 84        		.byte	-124
 9317 234b 84        		.byte	-124
 9318 234c 89        		.byte	-119
 9319 234d 90        		.byte	-112
 9320 234e 92        		.byte	-110
 9321 234f 8B        		.byte	-117
 9322 2350 8A        		.byte	-118
 9323 2351 8F        		.byte	-113
 9324 2352 92        		.byte	-110
 9325 2353 94        		.byte	-108
 9326 2354 96        		.byte	-106
 9327 2355 9D        		.byte	-99
 9328 2356 A7        		.byte	-89
 9329 2357 A4        		.byte	-92
 9330 2358 9E        		.byte	-98
 9331 2359 9F        		.byte	-97
 9332 235a A6        		.byte	-90
 9333 235b B0        		.byte	-80
 9334 235c B6        		.byte	-74
 9335 235d BC        		.byte	-68
 9336 235e C1        		.byte	-63
 9337 235f C4        		.byte	-60
 9338 2360 C6        		.byte	-58
 9339 2361 C6        		.byte	-58
 9340 2362 C5        		.byte	-59
 9341 2363 C3        		.byte	-61
 9342 2364 B8        		.byte	-72
 9343 2365 A9        		.byte	-87
 9344 2366 A0        		.byte	-96
 9345 2367 9B        		.byte	-101
 9346 2368 95        		.byte	-107
 9347 2369 97        		.byte	-105
 9348 236a 9C        		.byte	-100
 9349 236b 96        		.byte	-106
 9350 236c 8C        		.byte	-116
 9351 236d 89        		.byte	-119
 9352 236e 8A        		.byte	-118
 9353 236f 8E        		.byte	-114
 9354 2370 93        		.byte	-109
 9355 2371 A4        		.byte	-92
 9356 2372 B7        		.byte	-73
 9357 2373 BB        		.byte	-69
 9358 2374 B5        		.byte	-75
 9359 2375 AD        		.byte	-83
 9360 2376 A9        		.byte	-87
 9361 2377 AB        		.byte	-85
 9362 2378 A5        		.byte	-91
 9363 2379 99        		.byte	-103
 9364 237a 94        		.byte	-108
 9365 237b 8E        		.byte	-114
 9366 237c 82        		.byte	-126
 9367 237d 76        		.byte	118
 9368 237e 70        		.byte	112
 9369 237f 74        		.byte	116
 9370 2380 77        		.byte	119
 9371 2381 73        		.byte	115
 9372 2382 6F        		.byte	111
 9373 2383 6C        		.byte	108
 9374 2384 63        		.byte	99
 9375 2385 57        		.byte	87
 9376 2386 50        		.byte	80
 9377 2387 4E        		.byte	78
 9378 2388 50        		.byte	80
 9379 2389 54        		.byte	84
 9380 238a 62        		.byte	98
 9381 238b 72        		.byte	114
 9382 238c 78        		.byte	120
 9383 238d 7D        		.byte	125
 9384 238e 7D        		.byte	125
 9385 238f 71        		.byte	113
 9386 2390 67        		.byte	103
 9387 2391 62        		.byte	98
 9388 2392 5E        		.byte	94
 9389 2393 66        		.byte	102
 9390 2394 6B        		.byte	107
 9391 2395 66        		.byte	102
 9392 2396 66        		.byte	102
 9393 2397 67        		.byte	103
 9394 2398 5E        		.byte	94
 9395 2399 4E        		.byte	78
 9396 239a 42        		.byte	66
 9397 239b 43        		.byte	67
 9398 239c 46        		.byte	70
 9399 239d 42        		.byte	66
 9400 239e 3D        		.byte	61
 9401 239f 37        		.byte	55
 9402 23a0 38        		.byte	56
 9403 23a1 46        		.byte	70
 9404 23a2 50        		.byte	80
 9405 23a3 50        		.byte	80
 9406 23a4 4C        		.byte	76
 9407 23a5 43        		.byte	67
 9408 23a6 3E        		.byte	62
 9409 23a7 3A        		.byte	58
 9410 23a8 35        		.byte	53
 9411 23a9 45        		.byte	69
 9412 23aa 5C        		.byte	92
 9413 23ab 65        		.byte	101
 9414 23ac 71        		.byte	113
 9415 23ad 7B        		.byte	123
 9416 23ae 7A        		.byte	122
 9417 23af 7B        		.byte	123
 9418 23b0 7F        		.byte	127
 9419 23b1 83        		.byte	-125
 9420 23b2 85        		.byte	-123
 9421 23b3 85        		.byte	-123
 9422 23b4 84        		.byte	-124
 9423 23b5 81        		.byte	-127
 9424 23b6 82        		.byte	-126
 9425 23b7 82        		.byte	-126
 9426 23b8 7B        		.byte	123
 9427 23b9 6D        		.byte	109
 9428 23ba 5C        		.byte	92
 9429 23bb 4C        		.byte	76
 9430 23bc 3F        		.byte	63
 9431 23bd 37        		.byte	55
 9432 23be 34        		.byte	52
 9433 23bf 30        		.byte	48
 9434 23c0 2B        		.byte	43
 9435 23c1 2E        		.byte	46
 9436 23c2 3C        		.byte	60
 9437 23c3 47        		.byte	71
 9438 23c4 4C        		.byte	76
 9439 23c5 5F        		.byte	95
 9440 23c6 6E        		.byte	110
 9441 23c7 69        		.byte	105
 9442 23c8 5F        		.byte	95
 9443 23c9 59        		.byte	89
 9444 23ca 5E        		.byte	94
 9445 23cb 70        		.byte	112
 9446 23cc 78        		.byte	120
 9447 23cd 7C        		.byte	124
 9448 23ce 89        		.byte	-119
 9449 23cf 92        		.byte	-110
 9450 23d0 90        		.byte	-112
 9451 23d1 89        		.byte	-119
 9452 23d2 85        		.byte	-123
 9453 23d3 8B        		.byte	-117
 9454 23d4 92        		.byte	-110
 9455 23d5 99        		.byte	-103
 9456 23d6 A0        		.byte	-96
 9457 23d7 A7        		.byte	-89
 9458 23d8 A9        		.byte	-87
 9459 23d9 A6        		.byte	-90
 9460 23da A5        		.byte	-91
 9461 23db AB        		.byte	-85
 9462 23dc AA        		.byte	-86
 9463 23dd A4        		.byte	-92
 9464 23de A6        		.byte	-90
 9465 23df AA        		.byte	-86
 9466 23e0 AC        		.byte	-84
 9467 23e1 B0        		.byte	-80
 9468 23e2 B5        		.byte	-75
 9469 23e3 B5        		.byte	-75
 9470 23e4 B1        		.byte	-79
 9471 23e5 AB        		.byte	-85
 9472 23e6 A5        		.byte	-91
 9473 23e7 A3        		.byte	-93
 9474 23e8 9D        		.byte	-99
 9475 23e9 91        		.byte	-111
 9476 23ea 86        		.byte	-122
 9477 23eb 84        		.byte	-124
 9478 23ec 85        		.byte	-123
 9479 23ed 7D        		.byte	125
 9480 23ee 77        		.byte	119
 9481 23ef 83        		.byte	-125
 9482 23f0 91        		.byte	-111
 9483 23f1 91        		.byte	-111
 9484 23f2 8E        		.byte	-114
 9485 23f3 8E        		.byte	-114
 9486 23f4 8B        		.byte	-117
 9487 23f5 8B        		.byte	-117
 9488 23f6 91        		.byte	-111
 9489 23f7 96        		.byte	-106
 9490 23f8 98        		.byte	-104
 9491 23f9 9B        		.byte	-101
 9492 23fa A1        		.byte	-95
 9493 23fb 9F        		.byte	-97
 9494 23fc 98        		.byte	-104
 9495 23fd 9C        		.byte	-100
 9496 23fe A7        		.byte	-89
 9497 23ff AD        		.byte	-83
 9498 2400 AF        		.byte	-81
 9499 2401 AE        		.byte	-82
 9500 2402 AA        		.byte	-86
 9501 2403 AF        		.byte	-81
 9502 2404 B5        		.byte	-75
 9503 2405 B9        		.byte	-71
 9504 2406 BF        		.byte	-65
 9505 2407 C7        		.byte	-57
 9506 2408 CD        		.byte	-51
 9507 2409 CB        		.byte	-53
 9508 240a BF        		.byte	-65
 9509 240b B6        		.byte	-74
 9510 240c B1        		.byte	-79
 9511 240d AC        		.byte	-84
 9512 240e A9        		.byte	-87
 9513 240f A4        		.byte	-92
 9514 2410 A1        		.byte	-95
 9515 2411 A5        		.byte	-91
 9516 2412 A7        		.byte	-89
 9517 2413 A3        		.byte	-93
 9518 2414 9C        		.byte	-100
 9519 2415 9A        		.byte	-102
 9520 2416 9E        		.byte	-98
 9521 2417 9D        		.byte	-99
 9522 2418 9A        		.byte	-102
 9523 2419 9E        		.byte	-98
 9524 241a A8        		.byte	-88
 9525 241b AF        		.byte	-81
 9526 241c AC        		.byte	-84
 9527 241d A3        		.byte	-93
 9528 241e 9B        		.byte	-101
 9529 241f 9C        		.byte	-100
 9530 2420 9E        		.byte	-98
 9531 2421 97        		.byte	-105
 9532 2422 91        		.byte	-111
 9533 2423 8F        		.byte	-113
 9534 2424 89        		.byte	-119
 9535 2425 7F        		.byte	127
 9536 2426 77        		.byte	119
 9537 2427 73        		.byte	115
 9538 2428 75        		.byte	117
 9539 2429 7D        		.byte	125
 9540 242a 7F        		.byte	127
 9541 242b 71        		.byte	113
 9542 242c 60        		.byte	96
 9543 242d 54        		.byte	84
 9544 242e 51        		.byte	81
 9545 242f 55        		.byte	85
 9546 2430 58        		.byte	88
 9547 2431 62        		.byte	98
 9548 2432 7B        		.byte	123
 9549 2433 85        		.byte	-123
 9550 2434 7D        		.byte	125
 9551 2435 7D        		.byte	125
 9552 2436 80        		.byte	-128
 9553 2437 79        		.byte	121
 9554 2438 6F        		.byte	111
 9555 2439 62        		.byte	98
 9556 243a 5A        		.byte	90
 9557 243b 5C        		.byte	92
 9558 243c 5E        		.byte	94
 9559 243d 5C        		.byte	92
 9560 243e 57        		.byte	87
 9561 243f 57        		.byte	87
 9562 2440 5B        		.byte	91
 9563 2441 55        		.byte	85
 9564 2442 49        		.byte	73
 9565 2443 42        		.byte	66
 9566 2444 3D        		.byte	61
 9567 2445 3D        		.byte	61
 9568 2446 3C        		.byte	60
 9569 2447 37        		.byte	55
 9570 2448 32        		.byte	50
 9571 2449 31        		.byte	49
 9572 244a 3A        		.byte	58
 9573 244b 42        		.byte	66
 9574 244c 3D        		.byte	61
 9575 244d 33        		.byte	51
 9576 244e 2E        		.byte	46
 9577 244f 2E        		.byte	46
 9578 2450 2F        		.byte	47
 9579 2451 36        		.byte	54
 9580 2452 4A        		.byte	74
 9581 2453 63        		.byte	99
 9582 2454 73        		.byte	115
 9583 2455 74        		.byte	116
 9584 2456 74        		.byte	116
 9585 2457 78        		.byte	120
 9586 2458 79        		.byte	121
 9587 2459 77        		.byte	119
 9588 245a 78        		.byte	120
 9589 245b 7C        		.byte	124
 9590 245c 82        		.byte	-126
 9591 245d 84        		.byte	-124
 9592 245e 7F        		.byte	127
 9593 245f 75        		.byte	117
 9594 2460 6C        		.byte	108
 9595 2461 6C        		.byte	108
 9596 2462 6B        		.byte	107
 9597 2463 5D        		.byte	93
 9598 2464 4D        		.byte	77
 9599 2465 41        		.byte	65
 9600 2466 3D        		.byte	61
 9601 2467 3B        		.byte	59
 9602 2468 36        		.byte	54
 9603 2469 3B        		.byte	59
 9604 246a 4B        		.byte	75
 9605 246b 53        		.byte	83
 9606 246c 55        		.byte	85
 9607 246d 5B        		.byte	91
 9608 246e 60        		.byte	96
 9609 246f 5E        		.byte	94
 9610 2470 5C        		.byte	92
 9611 2471 5B        		.byte	91
 9612 2472 58        		.byte	88
 9613 2473 5D        		.byte	93
 9614 2474 73        		.byte	115
 9615 2475 86        		.byte	-122
 9616 2476 87        		.byte	-121
 9617 2477 83        		.byte	-125
 9618 2478 88        		.byte	-120
 9619 2479 8E        		.byte	-114
 9620 247a 8D        		.byte	-115
 9621 247b 8A        		.byte	-118
 9622 247c 8C        		.byte	-116
 9623 247d 95        		.byte	-107
 9624 247e 9E        		.byte	-98
 9625 247f A1        		.byte	-95
 9626 2480 9E        		.byte	-98
 9627 2481 99        		.byte	-103
 9628 2482 9F        		.byte	-97
 9629 2483 AB        		.byte	-85
 9630 2484 A9        		.byte	-87
 9631 2485 A6        		.byte	-90
 9632 2486 AE        		.byte	-82
 9633 2487 B2        		.byte	-78
 9634 2488 AC        		.byte	-84
 9635 2489 AB        		.byte	-85
 9636 248a AE        		.byte	-82
 9637 248b B1        		.byte	-79
 9638 248c B1        		.byte	-79
 9639 248d A8        		.byte	-88
 9640 248e 9C        		.byte	-100
 9641 248f 93        		.byte	-109
 9642 2490 89        		.byte	-119
 9643 2491 83        		.byte	-125
 9644 2492 82        		.byte	-126
 9645 2493 7E        		.byte	126
 9646 2494 80        		.byte	-128
 9647 2495 89        		.byte	-119
 9648 2496 8F        		.byte	-113
 9649 2497 8A        		.byte	-118
 9650 2498 84        		.byte	-124
 9651 2499 87        		.byte	-121
 9652 249a 8D        		.byte	-115
 9653 249b 8D        		.byte	-115
 9654 249c 85        		.byte	-123
 9655 249d 83        		.byte	-125
 9656 249e 8A        		.byte	-118
 9657 249f 91        		.byte	-111
 9658 24a0 94        		.byte	-108
 9659 24a1 96        		.byte	-106
 9660 24a2 9C        		.byte	-100
 9661 24a3 A5        		.byte	-91
 9662 24a4 A9        		.byte	-87
 9663 24a5 A9        		.byte	-87
 9664 24a6 AE        		.byte	-82
 9665 24a7 B5        		.byte	-75
 9666 24a8 B9        		.byte	-71
 9667 24a9 B8        		.byte	-72
 9668 24aa AF        		.byte	-81
 9669 24ab A9        		.byte	-87
 9670 24ac AF        		.byte	-81
 9671 24ad B6        		.byte	-74
 9672 24ae B8        		.byte	-72
 9673 24af B9        		.byte	-71
 9674 24b0 BD        		.byte	-67
 9675 24b1 BF        		.byte	-65
 9676 24b2 BA        		.byte	-70
 9677 24b3 B2        		.byte	-78
 9678 24b4 AB        		.byte	-85
 9679 24b5 A7        		.byte	-89
 9680 24b6 AB        		.byte	-85
 9681 24b7 B0        		.byte	-80
 9682 24b8 B0        		.byte	-80
 9683 24b9 AB        		.byte	-85
 9684 24ba AD        		.byte	-83
